NUMBER;CHINESE;PINYIN;TURKISH
1;?;A˜;aŸk
2;??;A˜GUO;barŸ
3;?;BA˜;beyaz
4;??;B˜NGWEN;so§uk sanat
5;?;BO;dalga
6;??;BOHA˜;dalga
7;??;BOJ˜NG;byk dalga
8;??;BOL˜N;ya§mur
9;??;BOQ˜N;a§a
10;?;CHANG;eski
11;??;CHANGM˜NG;parlt
12;??;CHANGPU;parlak Ÿarap
13;??;CAHO;stn
14;?;CHEN;sabah
15;??;CHENG;baŸarl
16;??;CHONGL˜N;‡ocukluk
17;??;CHUANL˜;nehir 
18;?;DA;byk
19;??;DELUN;erdem
20;??;DEM˜NG;erdemli
21;??;D˜NGX˜ANG;Ÿans
22;?;DONG;do§u
23;??;DONGHA˜;do§u denizi
24;??;DUY˜;birlik
25;??;ENLA˜;iyilik
26;?;FA;sorun
27;?;FAN;”lml
28;??;FANG;do§ruluk
29;??;FENG;rzgar
30;??;FENGGE;anka 
31;??;FU;zengin
32;??;GANG;gn‡l
33;??;GEM˜NG;devrim
34;?;GEN;k”k
35;??;GUANG;Ÿk
36;??;GUANGL˜;parlak Ÿarap
37;?;GU˜;onurlu
38;??;GU˜REN;hayrsever
39;??;GUOL˜ANG;kutlu lke
40;??;GUOWE˜;korunakl lke
41;??;GUOZH˜;iyileŸen lke
42;?;HA˜;deniz
43;?;HAN;koreli
44;?;HE;uyumlu
45;??;HENG;sebat
46;??;HONG;krmz
47;??;HONGHU˜;ihtiŸam
48;??;HUAN;tatmin
49;?;HUANG;imparator
50;??;HU˜;pasparlak
51;??; HU˜L˜ANG;nazik
52;??; HU˜Q˜NG;Ÿansl
53;??; HU˜ZHONG;bilge
54;?; J˜AN;g‡l
55;?; J˜ANG;nehir 
56;??; J˜ANGUO;kurucu
57;??; J˜ANJUN;komutan
58;??; J˜ANYU;evrenin yaratcs
59;??; J˜AY˜;u§urlu
60;??; J˜NG;sermaye
61;??; J˜NGGUO;baŸkan
62;??; J˜NHA˜;altn deniz
63;??; JUNJ˜E;yakŸkl kahraman
64;??; KANG;sa§lk
65;??; LE˜;g”k grlts
66;?; L˜;erik
67;?; L˜ANG;a‡k
68;??; L˜NG;zeki
69;??; L˜Q˜N;arp
70;?; L˜U;s”§t
71;??; L˜WE˜;kar
72;??; LONGWE˜;ejderha 
73;??; ME˜L˜N;erik
74;??; MENGYAO;stn
75;??; M˜NGL˜;ay par‡as
76;??; M˜NGYU;ay Ÿlts
77;??; N˜ANZU;ata
78;?; N˜U;”kz
79;??; PE˜ZH˜;saygn
80;?; PENG;anka 
